000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
000010011001,100110011001,100110011001,0110,1111,1,1,0,0,1,0,1000
